title,price,description,link
"Knipschildt Caramel Chocolate Trio, 8.8 oz, 25 pieces",49.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/knipschildt-caramel-chocolate-trio-88-oz-25-pieces.product.4000345798.html
Godiva Assorted Chocolate Gold Collection Gift Box 36-pieces,54.99,"Each chocolate piece offers an exciting flavor profile. You'll discover unique combinations of rich ganache, velvety caramel, luscious praliné, refreshing fruit, and crunchy nuts. Created with the finest ingredients in the Belgian tradition, our gold chocolate box will wow recipients with pieces such as: Midnight Swirl, velvety ganache made with 85% chocolate in a dark chocolate shell; Salted Caramel Lion of Belgium, rich, buttery caramel with a hint of salt, surrounded by a crisp dark chocolate shell; and Almond Crunch, almond chunks embedded within solid milk chocolate and dipped in dark chocolate. White chocolate lovers will adore our Raspberry Star, refreshing raspberry puree within creamy-sweet white chocolate. With 36 gourmet chocolate pieces there are so many exciting flavors to explore.",https://www.costco.com/godiva-assorted-chocolate-gold-collection-gift-box-36-pieces.product.4000035545.html
"Knipschildt Dark Chocolate Truffles, 8.8 oz, 25 pieces",54.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/knipschildt-dark-chocolate-truffles-88-oz-25-pieces.product.4000345743.html
"Mae Fine Foods Bonbon - 2 x 48 Count Tray Bundle, 96 Pieces Total",134.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/mae-fine-foods-bonbon---2-x-48-count-tray-bundle-96-pieces-total.product.4000349841.html
"Dove Milk Chocolate Candy Bars, Full Size, 1.44 oz, 18-count",23.99,"5 stars
stars",https://www.costco.com/dove-milk-chocolate-candy-bars-full-size-144-oz-18-count.product.100446987.html
"Ferrero Rocher, Milk Chocolate Hazelnut Candy, 21.2 oz, 48 Count",18.99,"5 stars
stars",https://www.costco.com/ferrero-rocher-milk-chocolate-hazelnut-candy-212-oz-48-count.product.100383408.html
Utah Truffle Milk Chocolate Mint Truffles 16oz 2-pack,39.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/utah-truffle-milk-chocolate-mint-truffles-16oz-2-pack.product.100782185.html
Bouchard Belgian Probiotic Chocolate 1.1 lb 2-pack,59.99,"Our new Probiotic Napolitains are made with delicious Belgian dark chocolate in the city of Ghent using only the finest ingredients. We took our world-famous dark chocolate Napolitains and infused them with gut-healthy probiotics. This is incredible dark Belgian chocolate and it’s good for you. Compared to the average milk chocolate bar, our Probiotic Dark 72% chocolate, may have as much as 50% less sugar. Each Napolitain is ridged on one side and this is no accident: the ridges expose your mouth to more of that rich 72% cacao flavor.

Enjoy one yourself or share with friends!

Includes:",https://www.costco.com/bouchard-belgian-probiotic-chocolate-11-lb-2-pack.product.100687609.html
"Nestle Abuelita Hot Chocolate Drink Tablets, 24-count",17.99,,https://www.costco.com/nestle-abuelita-hot-chocolate-drink-tablets-24-count.product.100448305.html
"Kirkland Signature Raisins, Milk Chocolate, 3.4 lb",22.99,"5 stars
stars",https://www.costco.com/kirkland-signature-raisins-milk-chocolate-34-lb.product.100333883.html
"A'cappella Cheesecake Truffle Collections, 24 Truffles Total",39.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/acappella-cheesecake-truffle-collections-24-truffles-total.product.4000273587.html
"Bouchard Belgian Napolitains Premium Dark Chocolate 32 oz,  2-pack",59.99,"Bouchard Napolitains are made with delicious Belgian dark chocolate in the city of Ghent using only the finest ingredients.  Compared to the average milk chocolate bar, our Dark 72% Napolitains may have as much as 50% less sugar.  Each Napolitain is ridged on one side. This is no accident: the ridges expose your mouth to more of that rich 72% cacao flavor.

Enjoy one yourself or share with friends!

Includes:",https://www.costco.com/bouchard-belgian-napolitains-premium-dark-chocolate-32-oz--2-pack.product.100661366.html
"Hershey's Milk Chocolate with Almonds, King Size, 18-count",34.99,"5 stars
stars",https://www.costco.com/hersheys-milk-chocolate-with-almonds-king-size-18-count.product.100441101.html
"Island Princess Mele Crunch Chocolate Toffee Crisps, 12-pack, 45 oz. Total",69.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/island-princess-mele-crunch-chocolate-toffee-crisps-12-pack-45-oz-total.product.4000335282.html
"Toblerone Swiss Milk Chocolate Bar, 3.52 oz, 6-Count",15.99,,https://www.costco.com/toblerone-swiss-milk-chocolate-bar-352-oz-6-count.product.100810714.html
"Sanders Milk Chocolate Pecan Caramel Clusters 32 oz, 2-pack",49.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/sanders-milk-chocolate-pecan-caramel-clusters-32-oz-2-pack.product.100782131.html
"Sanders Dark Chocolate Sea Salt Caramels 36 oz., 2-pack",49.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/sanders-dark-chocolate-sea-salt-caramels-36-oz-2-pack.product.100660955.html
"Hershey's Milk Chocolate With Almonds, 1.45 oz, 36-count",37.99,"5 stars
stars",https://www.costco.com/hersheys-milk-chocolate-with-almonds-145-oz-36-count.product.100403298.html
"Hershey's Milk Chocolate, 1.55 oz, 36-count",37.99,"5 stars
stars",https://www.costco.com/hersheys-milk-chocolate-155-oz-36-count.product.100402635.html
"M&M's Milk Chocolate Candy, 62 oz Jar",18.99,"Same great taste, now with less waste! Our NEW assorted sustainable jars are made of 15% recycled contents, these bulk containers are A pantry essential! These colorful, bite size chocolates make great on-the-go treats—mix the perfect trail mix together when you add M&M'S candy for a fun milk chocolate treat to take on your next hike with friends or family road trip! When you stock your pantry shelf with these bulk resealable candy jars, you’ll always have a handful of happiness ready to enjoy!",https://www.costco.com/mms-milk-chocolate-candy-62-oz-jar.product.100394712.html
"York Dark Chocolate Peppermint Patties, 84 oz, 175-count",19.99,"5 stars
stars",https://www.costco.com/york-dark-chocolate-peppermint-patties-84-oz-175-count.product.100381541.html
Jacques Torres Assorted Chocolate Small Hat Box,79.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/jacques-torres-assorted-chocolate-small-hat-box.product.4000228975.html
Godiva Masterpieces Assortment of Legendary Milk Chocolate 14.9 oz 4-Pack,64.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/godiva-masterpieces-assortment-of-legendary-milk-chocolate-149-oz-4-pack.product.100801165.html
"Jacques Torres 14 oz. Assorted Hot Chocolate Tin & Candy Cane Hot Chocolate Tin, 3 Count, 42 oz. Total",69.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/jacques-torres-14-oz-assorted-hot-chocolate-tin--candy-cane-hot-chocolate-tin-3-count-42-oz-total.product.4000228960.html
Jacques Torres Assorted Chocolate Large Hat Box,149.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/jacques-torres-assorted-chocolate-large-hat-box.product.4000228937.html
"Kinder Bueno Chocolate and Hazelnut Chocolate Bars, 2 Bars, 1.5 oz, 20 Pack",19.99,"5 stars
stars",https://www.costco.com/kinder-bueno-chocolate-and-hazelnut-chocolate-bars-2-bars-15-oz-20-pack.product.100643925.html
"Nestle, Nesquik Chocolate Drink Mix, 2.81 lbs",9.39,"5 stars
stars",https://www.costco.com/nestle-nesquik-chocolate-drink-mix-281-lbs.product.100567351.html
"Hershey's King Size Milk Chocolate Bars, 2.6 oz, 18-count",34.99,"5 stars
stars",https://www.costco.com/hersheys-king-size-milk-chocolate-bars-26-oz-18-count.product.100441067.html
"3 Musketeers Chocolate Candy Bar, Full Size, 1.92 oz, 36-count",44.99,"5 stars
stars",https://www.costco.com/3-musketeers-chocolate-candy-bar-full-size-192-oz-36-count.product.100403302.html
"David’s Cookies Premier Chocolate Cake, 7.2 lbs (Serves 14)",74.99,For orders without a preferred arrival date please see the shipping schedule below.,https://www.costco.com/davids-cookies-premier-chocolate-cake-72-lbs-serves-14.product.100338718.html
"Crunch Candy Bar, 1.55 oz, 36-count",39.99,"5 stars
stars",https://www.costco.com/crunch-candy-bar-155-oz-36-count.product.100439673.html
"M&M's Chocolate Candy, Peanut, Full Size, 1.74 oz, 48-count",57.99,"Made with real milk chocolate, roasted peanuts and colorful candy shells, M&M’S Peanut Chocolate Candy are a delicious treat with a satisfying, nutty crunch. YUM! Perfect for parties and celebrations of all kinds, these tasty candies are a great addition to candy buffets and party favor bags. Grab a bag of M&M’s Peanut Chocolate Candy for your next celebration, for the office, to bake with, or to stock up your pantry. Don’t forget to treat yourself to a handful or two—we won’t tell!",https://www.costco.com/mms-chocolate-candy-peanut-full-size-174-oz-48-count.product.100402653.html
"Sanders Milk Chocolate Sea Salt Caramels 36 oz, 2-pack",49.99,"5 stars
stars",https://www.costco.com/sanders-milk-chocolate-sea-salt-caramels-36-oz-2-pack.product.100660981.html
"Hershey's Cocoa, 100% Cacao, Natural Unsweetened, 23 oz",11.99,"5 stars
stars",https://www.costco.com/hersheys-cocoa-100-cacao-natural-unsweetened-23-oz.product.100441482.html
"Pocky Cream Covered Biscuit Sticks, Chocolate, 1.41 oz, 10-count",9.99,"5 stars
stars",https://www.costco.com/pocky-cream-covered-biscuit-sticks-chocolate-141-oz-10-count.product.100445735.html
"M&M's Milk Chocolate Candy Minis, 1.08 oz, 24-count",31.99,"Enjoy a timeless favorite, miniature M&M'S made with real milk chocolate and surrounded by a colorful candy shell! Same great taste, mini style! Share delicious, colorful fun with M&M’S Chocolate Minis Candy.",https://www.costco.com/mms-milk-chocolate-candy-minis-108-oz-24-count.product.100443462.html
"Ghirardelli, Triple Chocolate Premium Brownie Mix, 6-Count",19.99,"5 stars
stars",https://www.costco.com/ghirardelli-triple-chocolate-premium-brownie-mix-6-count.product.100381454.html
"Hershey's Syrup, Chocolate, 120 oz",13.39,"5 stars
stars",https://www.costco.com/hersheys-syrup-chocolate-120-oz.product.100442244.html
"Heaton Pecans Large Square Milk Chocolate Covered Pecan Tin, 3.75 lb.",64.99,"These milk chocolate covered pecans are packaged in a gift-able tin and are perfect for any holiday! For over 31 years, Heaton Pecans' family-run business has been preparing fresh pecans. We use only the highest-quality, new crop pecans and unique cooking methods which separate them from the rest. We pride ourselves that each tin of pecans is hand-prepared by individuals whose sole purpose is to deliver you the highest quality gift available.",https://www.costco.com/heaton-pecans-large-square-milk-chocolate-covered-pecan-tin-375-lb.product.4000027473.html
Island Princess Best of Paradise Chocolate Gift Set,89.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/island-princess-best-of-paradise-chocolate-gift-set.product.4000335202.html
Ferrara's Bakery 24 Large Cannoli's (12 Plain Filled and 12 Hand Dipped Belgian Chocolate),129.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/ferraras-bakery-24-large-cannolis-12-plain-filled-and-12-hand-dipped-belgian-chocolate.product.100722715.html
"Kit Kat Crisp Wafers In Milk Chocolate, 1.5 oz, 36-count",37.99,"5 stars
stars",https://www.costco.com/kit-kat-crisp-wafers-in-milk-chocolate-15-oz-36-count.product.100402652.html
"Heaton Pecans White Chocolate Covered Pecans, 3.75 lb",64.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/heaton-pecans-white-chocolate-covered-pecans-375-lb.product.4000251057.html
"Twix Share Size Chocolate Caramel Cookie Candy Bar, 3.02 oz, 24-count",41.59,,https://www.costco.com/twix-share-size-chocolate-caramel-cookie-candy-bar-302-oz-24-count.product.100444351.html
"Kirkland Signature, Organic Reduced Fat Chocolate Milk, 8.25 fl oz, 24-Count",21.99,"5 stars
stars",https://www.costco.com/kirkland-signature-organic-reduced-fat-chocolate-milk-825-fl-oz-24-count.product.100129012.html
"M&M's Chocolate Candy, Peanut, 62 oz Jar",18.99,"Same great taste, now with less waste! Our NEW assorted sustainable jars are made of 15% recycled contents, these bulk containers are A pantry essential! These colorful, bite size chocolates make great on-the-go treats—mix the perfect trail mix together when you add M&M'S candy for a fun milk chocolate treat to take on your next hike with friends or family road trip! When you stock your pantry shelf with these bulk resealable candy jars, you’ll always have a handful of happiness ready to enjoy!",https://www.costco.com/mms-chocolate-candy-peanut-62-oz-jar.product.100394694.html
"A'Cappella After Dinner Mints, 2-pack, 44 Total Mints, 10 oz. Total",44.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/acappella-after-dinner-mints-2-pack-44-total-mints-10-oz-total.product.4000268141.html
"Nonni’s Biscotti, Almond Dark Chocolate, 25-count",13.79,"5 stars
stars",https://www.costco.com/nonnis-biscotti-almond-dark-chocolate-25-count.product.4000026392.html
"Swiss Miss, Hot Cocoa Mix, 1.38 oz, 50-Count",9.99,"5 stars
stars",https://www.costco.com/swiss-miss-hot-cocoa-mix-138-oz-50-count.product.100461841.html
"belVita Breakfast Sandwich Biscuits, Dark Chocolate Creme, 1.76 oz, 25-count",14.99,"5 stars
stars",https://www.costco.com/belvita-breakfast-sandwich-biscuits-dark-chocolate-creme-176-oz-25-count.product.4000328393.html
"Hershey's Variety Pack, 30-count",31.99,"5 stars
stars",https://www.costco.com/hersheys-variety-pack-30-count.product.100381538.html
"M&M's Milk Chocolate Candy, Full Size, 1.69 oz, 48-count",57.99,"5 stars
stars",https://www.costco.com/mms-milk-chocolate-candy-full-size-169-oz-48-count.product.100403280.html
"Power Crunch Protein Energy Bar, Triple Chocolate, 1.4 oz, 12-count",14.49,,https://www.costco.com/power-crunch-protein-energy-bar-triple-chocolate-14-oz-12-count.product.100642408.html
"Reese's White Peanut Butter Cup, 1.39 oz, 24-count",26.99,,https://www.costco.com/reeses-white-peanut-butter-cup-139-oz-24-count.product.100443734.html
"Milky Way Full Size Chocolate Candy, Caramel, 1.84 oz, 36-count",44.99,"This bulk chocolate candy box includes 36 individually wrapped Full Size MILKY WAY chocolate candy bars. Smooth nougat, creamy caramel, and rich milk chocolate; that's what some might call the MILKY WAY trifecta. A treat this delectable is too good not to share. This bulk candy box featuring 36 MILKY WAY chocolate candy bars makes it easy to share delicious chocolate and caramel with friends, family, and coworkers. Individually wrapped bulk Full Size candy bars are ideal for keeping the pantry stocked for movie night with the family and small celebrations with friends. These caramel-filled candy bars make great on-the-go treats, pack them in lunches, or take them along on family road trips to enjoy caramel chocolate candy on the road. MILKY WAY bulk Full Size candy bars are a tasty way to share your love of chocolate candy with friends and family. Buying candy bars in bulk ensures you have plenty of chocolate on hand for filling candy bags and candy gift baskets. Be the best house on the block this Halloween when you hand out Full Size MILKY WAY chocolate candy to Trick-or-Treaters Full Size candy bars make great stocking stuffer candy gifts and Easter basket candy. This 36-count bulk candy package is great for stocking vending machines, concession stands, and even the office pantry. Distractingly delicious, there's no wrong way to enjoy MILKY WAY Full Size candy bars.",https://www.costco.com/milky-way-full-size-chocolate-candy-caramel-184-oz-36-count.product.100409490.html
"Andes Mints, Creme de Menthe, 240-count",15.99,"5 stars
stars",https://www.costco.com/andes-mints-creme-de-menthe-240-count.product.100450862.html
"Snickers Chocolate Candy Bars, Share Size, 3.29 oz, 24 count",41.59,,https://www.costco.com/snickers-chocolate-candy-bars-share-size-329-oz-24-count.product.100409663.html
David’s Cookies Decadent Triple Chocolate made with mini Hershey’s Kisses and Reese’s Peanut Butter Cup Cookies Tin – 2 Count,39.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/davids-cookies-decadent-triple-chocolate-made-with-mini-hersheys-kisses-and-reeses-peanut-butter-cup-cookies-tin--2-count.product.100496480.html
"Famous Amos Cookies, Chocolate Chip, 2 oz, 42-count",20.99,"5 stars
stars",https://www.costco.com/famous-amos-cookies-chocolate-chip-2-oz-42-count.product.100113284.html
"Chocolate Moonshine Fudge, 6 count Variety Party Pack, 3 lbs Total",44.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/chocolate-moonshine-fudge-6-count-variety-party-pack-3-lbs-total.product.4000232156.html
"Reese's Peanut Butter Cups, Miniatures, 0.31 oz, 105-count",12.99,"5 stars
stars",https://www.costco.com/reeses-peanut-butter-cups-miniatures-031-oz-105-count.product.100409523.html
"Cheryl's Chocolate Chip Cookie Box, 1.5 oz., 35-count",34.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/cheryls-chocolate-chip-cookie-box-15-oz-35-count.product.4000369656.html
"M&M's Chocolate Candy, Peanut, Share Size, 3.27 oz, 24-count",49.99,"Made with real milk chocolate, roasted peanuts and colorful candy shells, M&M’S Peanut Chocolate Candy are a delicious treat with a satisfying, nutty crunch. YUM! Perfect for parties and celebrations of all kinds, these tasty candies are a great addition to candy buffets and party favor bags. Grab a bag of M&M’s Peanut Chocolate Candy for your next celebration, for the office, to bake with, or to stock up your pantry. Don’t forget to treat yourself to a handful or two—we won’t tell!",https://www.costco.com/mms-chocolate-candy-peanut-share-size-327-oz-24-count.product.100409524.html
"Nutella & GO! Hazelnut and Cocoa Spread With Pretzels, 1.9 oz, 16 Pack",18.99,"5 stars
stars",https://www.costco.com/nutella--go-hazelnut-and-cocoa-spread-with-pretzels-19-oz-16-pack.product.100650316.html
"Butterfinger, Share Size  Pack, 3.7 oz, 18-count",32.99,"5 stars
stars",https://www.costco.com/butterfinger-share-size--pack-37-oz-18-count.product.100450496.html
"OREO Chocolate Sandwich Cookies, 2.4 oz, 30-count",15.99,"Not too little, not too much",https://www.costco.com/oreo-chocolate-sandwich-cookies-24-oz-30-count.product.100381426.html
"Hershey's, Cookies N' Creme, 1.55 oz, 36-count",37.99,"5 stars
stars",https://www.costco.com/hersheys-cookies-n-creme-155-oz-36-count.product.100434551.html
"Skippy Peanut Butter & Chocolate Fudge Wafer Bar, 1.3 oz, 22-Count",13.99,,https://www.costco.com/skippy-peanut-butter--chocolate-fudge-wafer-bar-13-oz-22-count.product.4000146022.html
"OREO Chocolate Sandwich Cookies, Stay Fresh Packs, 12-Count",13.49,"Not too little, not too much",https://www.costco.com/oreo-chocolate-sandwich-cookies-stay-fresh-packs-12-count.product.100982907.html
"Snickers Chocolate Candy Bars, Full Size, 1.86 oz, 48-count",59.99,"5 stars
stars",https://www.costco.com/snickers-chocolate-candy-bars-full-size-186-oz-48-count.product.100402649.html
"Reese's Peanut Butter Cups, Milk Chocolate, 1.5 oz, 36-count",37.99,"5 stars
stars",https://www.costco.com/reeses-peanut-butter-cups-milk-chocolate-15-oz-36-count.product.100402651.html
"David's Cookies Chocolate Fudge Birthday Cake, 3.75 lbs.  Includes Party Pack (16 Servings)",64.99,For orders without a preferred arrival date please see the shipping schedule below.,https://www.costco.com/davids-cookies-chocolate-fudge-birthday-cake-375-lbs--includes-party-pack-16-servings.product.100431056.html
"7Days Soft Baked Croissant, Chocolate Filling, 2.65 oz, 12-count",13.99,"5 stars
stars",https://www.costco.com/7days-soft-baked-croissant-chocolate-filling-265-oz-12-count.product.4000331509.html
"Rodelle, Gourmet Baking Cocoa Powder, 25 oz",12.79,"5 stars
stars",https://www.costco.com/rodelle-gourmet-baking-cocoa-powder-25-oz.product.100381408.html
"Twix Caramel Cookie Chocolate Candy Bar, Full Size, 1.79 oz, 36-count",44.99,"This full size candy bars variety pack features thirty singles size SNICKERS Chocolate Bars, M&M'S Peanut Chocolate Candies, M&M'S Milk Chocolate Candies, TWIX Cookie Bars, and MILKY WAY Candy Bars. Order this box of assorted chocolate bars to make sure you're the hero house on Halloween night or the favorite party guest. Individually wrapped packs also make a great addition to concession stands and fundraisers. Be sure to get these classic favorites for your vending machines.

This 30-count variety mix of full size chocolate bars features SNICKERS, TWIX, M&M'S Peanut Chocolate Candies, M&M'S Milk Chocolate Candies and MILKY WAY Chocolate Candy Bars.",https://www.costco.com/twix-caramel-cookie-chocolate-candy-bar-full-size-179-oz-36-count.product.100403294.html
"Reese's Sticks, King Size, 3 oz, 24-count",45.99,"5 stars
stars",https://www.costco.com/reeses-sticks-king-size-3-oz-24-count.product.100440908.html
"Reese's Peanut Butter Cups, King Size, 2.8 oz, 24-count",44.99,"5 stars
stars",https://www.costco.com/reeses-peanut-butter-cups-king-size-28-oz-24-count.product.100402634.html
"Butterfinger Candy Bar, 1.9 oz, 36-count",39.99,"5 stars
stars",https://www.costco.com/butterfinger-candy-bar-19-oz-36-count.product.100403306.html
"FITCRUNCH Protein Bars, 16g Protein, Mint Chocolate Chip, 1.62 oz, 18-count",22.99,,https://www.costco.com/fitcrunch-protein-bars-16g-protein-mint-chocolate-chip-162-oz-18-count.product.100784586.html
"M&M's, Snickers and More Chocolate Candy Bars, Variety Pack, 30-count",33.99,"5 stars
stars",https://www.costco.com/mms-snickers-and-more-chocolate-candy-bars-variety-pack-30-count.product.100381504.html
